순번,생산라인코드,생산라인명,생산일자,발생시간,종료시간,오류조치시간,비가동코드,Error_Message,품목코드,품목명,오류발생작업장명
3,D088,냉동밥 내포장#1,2025-11-30,8:56,11:00,124,W0054F1,품목 교체,1BA03066,CJ새우볶음밥*5ea,충전실
12,D088,냉동밥 내포장#1,2025-11-30,23:23,0:02,39,W0054F1,품목 교체,1BA03071,CJ햄야채볶음밥/20개입,충전실
8,D088,냉동밥 내포장#1,2025-12-04,16:50,17:50,60,W005722,공정,1BA03216,AAF게살새우볶음밥(알밥)*,충전실
1,C088,냉동밥 취반#1,2025-12-05,6:55,7:55,60,W0034B1,품목 교체,2BA03066,CJ새우볶음밥(재),쿠킹실
13,C088,냉동밥 취반#1,2025-12-06,14:00,15:00,60,W0034B1,품목 교체,2BA03064,CJ해물볶음밥(재),쿠킹실
25,D088,냉동밥 내포장#1,2025-12-13,3:00,4:00,60,W005722,공정,1BA03074,CJ햄야채볶음밥3kg,충전실
14,C088,냉동밥 취반#1,2025-12-13,11:50,12:50,60,W0034B1,품목 교체,2BA03291,AAF게살새우볶음밥(미니팩)(재),쿠킹실
15,C088,냉동밥 취반#1,2025-12-14,21:50,22:20,30,W003721,충진 미종료,2BA03159,비비고깍두기볶음밥200g(재),쿠킹실
17,C088,냉동밥 취반#1,2025-12-20,13:10,14:10,60,W0034B1,품목 교체,2BA03292,AAF치즈불고기볶음밥(미니팩)(재),쿠킹실
1,D088,냉동밥 내포장#1,2025-12-21,0:35,1:40,65,W0054F1,품목 교체,1BA03119,홍익돈까스 야채볶음밥,충전실
2,D088,냉동밥 내포장#1,2025-12-21,1:40,2:36,56,W005722,공정,1BA03119,홍익돈까스 야채볶음밥,충전실
3,D088,냉동밥 내포장#1,2025-01-16,9:50,10:44,54,W005722,공정,1BA03070,CJ해물볶음밥/20개입,충전실
14,C088,냉동밥 취반#1,2025-01-23,22:30,23:30,60,W0034B1,품목 교체,2BA03303,셰프리볶음밥(재),쿠킹실
18,D087,냉동밥 내포장#2,2025-01-24,23:02,0:00,58,W005422,설비,1BA03297,비비고새우볶음밥(홈플),충전실
16,C088,냉동밥 취반#1,2025-01-27,2:10,3:10,60,W0034B1,품목 교체,2BA03176,비비고시래기나물밥200g(재),쿠킹실
6,D087,냉동밥 내포장#2,2025-01-26,10:30,11:00,30,W005721,원료,1BA03308,타이풍볶음밥E,충전실
5,C088,냉동밥 취반#1,2025-01-27,8:50,10:00,70,W0034B1,품목 교체,2BA03284,곤드레나물밥H5kg(재),쿠킹실
8,D088,냉동밥 내포장#1,2025-01-30,0:45,1:40,55,W0054F1,품목 교체,1BA03216,AAF게살새우볶음밥(알밥)*,충전실
2,C087,냉동밥 취반#2,2025-01-30,6:10,7:00,50,W0034B1,품목 교체,2BA03157,비비고낙지비빔밥200g(재),쿠킹실
22,C087,냉동밥 취반#2,2025-02-01,0:20,2:00,100,W0034B2,세부 세척,2BA03201,비비고닭가슴살볶음밥210g(알밥)(재),쿠킹실
4,D088,냉동밥 내포장#1,2025-01-31,9:28,10:41,73,W0054F1,품목 교체,1BA03306,마음심은갈릭버터새우볶음밥,충전실
24,D088,냉동밥 내포장#1,2025-02-01,5:07,6:29,82,W0054F1,품목 교체,1BA03159,비비고깍두기볶음밥200g,충전실
8,C088,냉동밥 취반#1,2025-02-02,15:00,16:00,60,W0034B1,품목 교체,2BA03304,마음심은장조림볶음밥(재),쿠킹실
16,D088,냉동밥 내포장#1,2025-02-07,2:05,2:40,35,W0054F1,품목 교체,1BA03216,AAF게살새우볶음밥(알밥)*,충전실
4,C088,냉동밥 취반#1,2025-02-07,10:00,11:00,60,W0034B1,품목 교체,2BA03202,강원나물밥200g(알밥)(재),쿠킹실
11,C088,냉동밥 취반#1,2025-02-08,14:40,15:30,50,W003721,충진 미종료,2BA03159,비비고깍두기볶음밥200g(재),쿠킹실
20,D088,냉동밥 내포장#1,2025-02-09,22:25,0:13,108,W0054F1,품목 교체,1BA03093,비비고취나물밥200g,충전실
13,C088,냉동밥 취반#1,2025-02-20,0:40,1:40,60,W0034B1,품목 교체,2BA03119,홍익돈까스 야채볶음밥(재),쿠킹실
7,D087,냉동밥 내포장#2,2025-02-20,9:55,10:15,20,W005721,원료,1BA03174,통새우볶음밥(노브랜드),충전실
12,D087,냉동밥 내포장#2,2025-02-20,21:25,21:55,30,W005422,설비,1BA03214,닭가슴살볶음밥(노브랜드),충전실
16,D088,냉동밥 내포장#1,2025-02-23,11:58,13:23,85,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
3,C088,냉동밥 취반#1,2025-02-23,2:30,3:30,60,W0034B1,품목 교체,2BA03159,비비고깍두기볶음밥200g(재),쿠킹실
15,C088,냉동밥 취반#1,2025-03-22,5:45,6:45,60,W0034B1,품목 교체,2BA03299,날치알이톡톡터지는알밥(알밥)(재),쿠킹실
11,D088,냉동밥 내포장#1,2025-03-26,18:30,19:21,51,W005722,공정,1BA03225,무명식당돈육장조림비빔밥(알밥),충전실
5,C088,냉동밥 취반#1,2025-03-29,10:20,12:00,100,W0034B1,품목 교체,2BA03159,비비고깍두기볶음밥200g(재),쿠킹실
12,C088,냉동밥 취반#1,2025-04-02,21:20,22:20,60,W0034B1,품목 교체,2BA03066,CJ새우볶음밥(재),쿠킹실
5,D088,냉동밥 내포장#1,2025-04-02,15:07,15:40,33,W0054F2,세부 세척,1BA03066,CJ새우볶음밥*5ea,충전실
8,C088,냉동밥 취반#1,2025-04-04,14:30,15:30,60,W0034B1,품목 교체,2BA03069,CJ낙지볶음밥(재),쿠킹실
10,D087,냉동밥 내포장#2,2025-04-10,1:50,2:47,57,W005722,공정,1BA03119,홍익돈까스 야채볶음밥,충전실
6,D087,냉동밥 내포장#2,2025-04-11,17:58,20:00,122,W0054F1,품목 교체,1BA03158,비비고불고기비빔밥200g,충전실
4,D088,냉동밥 내포장#1,2025-04-12,8:55,10:27,92,W0054F1,품목 교체,1BA03322,게살새우볶음밥,충전실
7,D088,냉동밥 내포장#1,2025-04-12,15:36,18:59,203,W0054F1,품목 교체,1BA03321,치즈불닭볶음밥,충전실
15,C088,냉동밥 취반#1,2025-04-18,2:20,2:40,20,W003721,충진 미종료,2BA03175,매콤낙지볶음밥(노브랜드)(재),쿠킹실
1,D087,냉동밥 내포장#2,2025-04-18,8:04,10:15,131,W005722,공정,1BA03200,비비고새우볶음밥210g(알밥),충전실
7,C087,냉동밥 취반#2,2025-04-24,13:30,14:30,60,W0034B2,세부 세척,2BA03200,비비고새우볶음밥210g(알밥)(재),쿠킹실
4,D087,냉동밥 내포장#2,2025-04-24,13:43,14:20,37,W0054F2,세부 세척,1BA03200,비비고새우볶음밥210g(알밥),충전실
1,D087,냉동밥 내포장#2,2025-04-27,1:30,2:30,60,W0054F1,품목 교체,1BA03174,통새우볶음밥(노브랜드),충전실
19,C088,냉동밥 취반#1,2025-05-02,1:10,2:10,60,W0034B1,품목 교체,2BA03074,CJ햄야채볶음밥3kg(재),쿠킹실
16,C088,냉동밥 취반#1,2025-05-02,8:10,9:20,70,W0034B1,품목 교체,2BA03066,CJ새우볶음밥(재),쿠킹실
26,C088,냉동밥 취반#1,2025-05-03,1:30,2:30,60,W0034B1,품목 교체,2BA03268,요리하다오삼불고기볶음밥(재),쿠킹실
32,D088,냉동밥 내포장#1,2025-05-03,14:10,14:38,28,W005722,공정,1BA03319,하남돼지집김치볶음밥,충전실
19,D087,냉동밥 내포장#2,2025-05-04,11:15,11:26,11,W005722,공정,1BA03213,AAF불곱창깍두기볶음밥250g(알밥)*,충전실
13,C088,냉동밥 취반#1,2025-05-04,21:10,21:30,20,W003721,충진 미종료,2BA03158,비비고불고기비빔밥200g(재),쿠킹실
12,C088,냉동밥 취반#1,2025-05-09,15:15,16:15,60,W0034B1,품목 교체,2BA03065,CJ햄야채볶음밥(재),쿠킹실
2,D087,냉동밥 내포장#2,2025-05-09,12:18,13:10,52,W0054F1,품목 교체,1BA03157,비비고낙지비빔밥200g,충전실
13,C088,냉동밥 취반#1,2025-06-02,4:35,5:00,25,W003721,충진 미종료,2BA03309,짬뽕볶음밥E(재),쿠킹실
15,D088,냉동밥 내포장#1,2025-06-05,17:30,19:10,100,W0054F1,품목 교체,1BA03094,비비고곤드레밥200g,충전실
23,D087,냉동밥 내포장#2,2025-06-13,22:30,23:29,59,W005722,공정,1BA03365,NEW비비고새우볶음밥210g(알밥),충전실
12,D087,냉동밥 내포장#2,2025-06-15,21:00,0:40,-1220,W005722,공정,1BA03157,비비고낙지비빔밥200g,충전실
14,C088,냉동밥 취반#1,2025-06-20,18:15,19:15,60,W0034B1,품목 교체,2BA03069,CJ낙지볶음밥(재),쿠킹실
1,D088,냉동밥 내포장#1,2025-06-20,7:30,8:10,40,W0054F1,품목 교체,1BA03082,햄야채볶음밥3kg,충전실
16,D088,냉동밥 내포장#1,2025-06-20,19:29,20:20,51,W005722,공정,1BA03069,CJ낙지볶음밥*5ea,충전실
14,D087,냉동밥 내포장#2,2025-06-22,12:57,13:40,43,W0054F2,세부 세척,1BA03293,AAF불곱창깍두기볶음밥(미니팩),충전실
5,D088,냉동밥 내포장#1,2025-06-21,9:34,10:33,59,W005722,공정,1BA10028,쟌슨빌소시지볶음밥,충전실
12,D088,냉동밥 내포장#1,2025-06-22,17:18,18:00,42,W0054F1,품목 교체,1BA03342,장조림버터밥(롯데),충전실
15,D088,냉동밥 내포장#1,2025-06-22,18:00,19:10,70,W005722,공정,1BA03342,장조림버터밥(롯데),충전실
3,C088,냉동밥 취반#1,2025-06-25,10:10,10:20,10,W0034B1,품목 교체,2BA03119,홍익돈까스 야채볶음밥(재),쿠킹실
2,D088,냉동밥 내포장#1,2025-06-26,6:45,8:30,105,W0054F1,품목 교체,1BA03174,통새우볶음밥(노브랜드),충전실
3,C088,냉동밥 취반#1,2025-06-28,11:00,11:40,40,W003711,기타,2BA03159,비비고깍두기볶음밥200g(재),쿠킹실
16,C087,냉동밥 취반#2,2025-07-04,0:00,1:00,60,W0034B1,품목 교체,2BA03201,비비고닭가슴살볶음밥210g(알밥)(재),쿠킹실
2,D088,냉동밥 내포장#1,2025-07-03,10:23,11:41,78,W0054F1,품목 교체,1BA03368,치즈스테이크볶음밥,충전실
22,C088,냉동밥 취반#1,2025-07-05,7:10,7:45,35,W003721,충진 미종료,2BA03159,비비고깍두기볶음밥200g(재),쿠킹실
18,C088,냉동밥 취반#1,2025-07-11,5:30,6:30,60,W0034B1,품목 교체,2BA03064,CJ해물볶음밥(재),쿠킹실
19,D088,냉동밥 내포장#1,2025-07-11,6:02,7:40,98,W0054F1,품목 교체,1BA03064,CJ해물볶음밥*5ea,충전실
6,D087,냉동밥 내포장#2,2025-07-11,10:53,11:45,52,W0054F2,세부 세척,1BA03301,비비고불고기비빔밥/알밥(롯데),충전실
12,D087,냉동밥 내포장#2,2025-07-12,5:20,6:40,80,W0054F1,품목 교체,1BA03301,비비고불고기비빔밥/알밥(롯데),충전실
7,D088,냉동밥 내포장#1,2025-07-16,20:06,21:17,71,W0054F1,품목 교체,1BA03214,닭가슴살볶음밥(노브랜드),충전실
9,D088,냉동밥 내포장#1,2025-07-17,1:40,3:24,104,W0054F1,품목 교체,1BA03119,홍익돈까스 야채볶음밥,충전실
11,D088,냉동밥 내포장#1,2025-07-17,19:23,20:01,38,W005722,공정,1BA03181,불고기맛볶음밥250g-QKC,충전실
16,D087,냉동밥 내포장#2,2025-07-20,1:35,3:15,100,W0054F1,품목 교체,1BA03201,비비고닭가슴살볶음밥210g(알밥),충전실
15,D088,냉동밥 내포장#1,2025-07-19,21:59,23:43,104,W0054F1,품목 교체,1BA03175,매콤낙지볶음밥(노브랜드),충전실
17,D088,냉동밥 내포장#1,2025-07-20,2:58,4:56,118,W0054F1,품목 교체,1BA03159,비비고깍두기볶음밥200g,충전실
1,D087,냉동밥 내포장#2,2025-08-08,3:34,4:40,66,W0054F2,세부 세척,1BA03213,AAF불곱창깍두기볶음밥250g(알밥)*,충전실
2,D087,냉동밥 내포장#2,2025-08-08,4:40,5:28,48,W005722,공정,1BA03213,AAF불곱창깍두기볶음밥250g(알밥)*,충전실
15,C088,냉동밥 취반#1,2025-08-11,3:00,4:00,60,W0034B1,품목 교체,2BA03114,오늘은!새우볶음밥(재),쿠킹실
14,D087,냉동밥 내포장#2,2025-08-21,0:34,1:45,71,W0054F2,세부 세척,1BA03158,비비고불고기비빔밥200g,충전실
6,D087,냉동밥 내포장#2,2025-08-23,14:40,16:20,100,W0054F2,세부 세척,1BA03365,NEW비비고새우볶음밥210g(알밥),충전실
2,D088,냉동밥 내포장#1,2025-08-23,10:44,11:47,63,W005722,공정,1BA03381,AAF곤드레나물밥(알밥)-NEW,충전실
11,D088,냉동밥 내포장#1,2025-08-24,6:53,8:27,94,W0054F2,세부 세척,1BA03379,닭가슴살볶음밥(노브랜드)/7개입,충전실
17,D088,냉동밥 내포장#1,2025-08-25,0:28,2:30,122,W0054F1,품목 교체,1BA03368,치즈스테이크볶음밥,충전실
5,D088,냉동밥 내포장#1,2025-08-29,16:34,18:21,107,W0054F1,품목 교체,1BA03378,매콤낙지볶음밥(노브랜드)/7개입,충전실
24,D088,냉동밥 내포장#1,2025-08-30,23:29,0:10,41,W0054F2,세부 세척,1BA03159,비비고깍두기볶음밥200g,충전실
11,D087,냉동밥 내포장#2,2025-09-04,17:00,18:40,100,W0054F2,세부 세척,1BA03377,통새우볶음밥(노브랜드)/7개입,충전실
9,D087,냉동밥 내포장#2,2025-09-05,19:20,20:46,86,W0054F2,세부 세척,1BA03157,비비고낙지비빔밥200g,충전실
8,D088,냉동밥 내포장#1,2025-09-07,19:56,20:23,27,W0054F1,품목 교체,1BA03216,AAF게살새우볶음밥(알밥)*,충전실
1,D088,냉동밥 내포장#1,2025-09-08,0:18,1:32,74,W005722,공정,1BA03300,쟌슨빌소시지볶음밥(알밥),충전실
12,C088,냉동밥 취반#1,2025-09-11,19:50,20:50,60,W0034B1,품목 교체,2BA03066,CJ새우볶음밥(재),쿠킹실
10,D087,냉동밥 내포장#2,2025-09-12,14:21,15:10,49,W005422,설비,1BA03365,NEW비비고새우볶음밥210g(알밥),충전실
17,D088,냉동밥 내포장#1,2025-09-12,21:42,23:27,105,W0054F1,품목 교체,1BA03368,치즈스테이크볶음밥,충전실
16,D088,냉동밥 내포장#1,2025-09-14,7:22,9:01,99,W0054F1,품목 교체,1BA03381,AAF곤드레나물밥(알밥)-NEW,충전실
7,D087,냉동밥 내포장#2,2025-09-19,17:04,19:41,157,W0054F1,품목 교체,1BA03158,비비고불고기비빔밥200g,충전실
2,D088,냉동밥 내포장#1,2025-09-19,10:20,11:20,60,W0054F1,품목 교체,1BA03381,AAF곤드레나물밥(알밥)-NEW,충전실
4,D088,냉동밥 내포장#1,2025-10-25,7:36,9:18,102,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
6,D088,냉동밥 내포장#1,2025-10-25,13:38,15:27,109,W0054F1,품목 교체,1BA03224,낙지쭈꾸미볶음밥,충전실
10,D088,냉동밥 내포장#1,2025-11-06,21:30,23:13,103,W0054F1,품목 교체,1BA03385,한입밥용냉동밥,충전실
2,D088,냉동밥 내포장#1,2025-11-09,4:00,5:38,98,W0054F1,품목 교체,1BA03075,CJ새우볶음밥3kg,충전실
1,D087,냉동밥 내포장#2,2025-11-13,8:12,9:55,103,W0054F1,품목 교체,1BA03366,NEW비비고새우볶음밥(홈플),충전실
15,D087,냉동밥 내포장#2,2025-11-20,21:58,0:02,124,W0054F2,세부 세척,1BA03365,NEW비비고새우볶음밥210g(알밥),충전실
1,D088,냉동밥 내포장#1,2025-11-20,1:03,1:40,37,W0054F1,품목 교체,1BA03119,홍익돈까스 야채볶음밥,충전실
4,D088,냉동밥 내포장#1,2025-11-20,7:09,7:48,39,W005722,공정,1BA03376,시아스야채볶음밥1kg,충전실
5,C088,냉동밥 취반#1,2025-11-22,1:20,2:10,50,W0034B1,품목 교체,2BA03066,CJ새우볶음밥(재),쿠킹실
15,D087,냉동밥 내포장#2,2025-11-24,11:01,12:26,85,W0054F1,품목 교체,1BA03158,비비고불고기비빔밥200g,충전실
5,D088,냉동밥 내포장#1,2025-11-23,13:05,14:18,73,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
10,D088,냉동밥 내포장#1,2025-11-23,23:28,0:12,44,W005722,공정,1BA03378,매콤낙지볶음밥(노브랜드)/7개입,충전실
3,D087,냉동밥 내포장#2,2025-11-27,7:33,8:48,75,W0054F1,품목 교체,1BA03157,비비고낙지비빔밥200g,충전실
2,C088,냉동밥 취반#1,2025-11-28,0:30,1:30,60,W0034B1,품목 교체,2BA03047,시아스야채볶음밥3kg(재),쿠킹실
7,D088,냉동밥 내포장#1,2025-11-29,14:12,15:49,97,W0054F1,품목 교체,1BA03395,오양김치볶음밥,충전실
3,D087,냉동밥 내포장#2,2025-11-30,4:32,6:15,103,W0054F2,세부 세척,1BA03366,NEW비비고새우볶음밥(홈플),충전실
11,D088,냉동밥 내포장#1,2025-12-06,1:58,4:07,129,W0054F1,품목 교체,1BA03093,비비고취나물밥200g,충전실
9,D087,냉동밥 내포장#2,2025-12-07,23:31,0:06,35,W0054F2,세부 세척,1BA03213,AAF불곱창깍두기볶음밥250g(알밥)*,충전실
2,D087,냉동밥 내포장#2,2025-12-12,11:32,13:27,115,W0054F1,품목 교체,1BA03393,오양새우볶음밥,충전실
6,C088,냉동밥 취반#1,2025-12-15,23:20,0:20,60,W0034B1,품목 교체,2BA03285,콩콩푸드밥5kg(재),쿠킹실
4,D088,냉동밥 내포장#1,2025-12-15,19:27,20:00,33,W0054F1,품목 교체,1BA03049,김치볶음밥-S,충전실
10,C088,냉동밥 취반#1,2025-12-19,22:10,23:10,60,W0034B1,품목 교체,2BA03284,곤드레나물밥H5kg(재),쿠킹실
2,D088,냉동밥 내포장#1,2025-12-20,10:00,10:37,37,W0054F1,품목 교체,1BA03074,CJ햄야채볶음밥3kg,충전실
8,D088,냉동밥 내포장#1,2025-12-20,17:58,19:37,99,W0054F1,품목 교체,1BA03389,게살볶음밥E,충전실
13,D087,냉동밥 내포장#2,2025-12-22,1:48,2:15,27,W005722,공정,1BA03300,쟌슨빌소시지볶음밥(알밥),충전실
18,D088,냉동밥 내포장#1,2025-12-23,23:59,1:00,-1379,W005722,공정,1BA03281,취나물현미밥5kg,충전실
6,D087,냉동밥 내포장#2,2025-01-23,12:59,14:00,61,W0054F2,세부 세척,1BA03158,비비고불고기비빔밥200g,충전실
8,D087,냉동밥 내포장#2,2025-01-23,14:00,14:17,17,W005722,공정,1BA03158,비비고불고기비빔밥200g,충전실
1,D088,냉동밥 내포장#1,2025-02-09,6:55,8:32,97,W005722,공정,1BA03049,김치볶음밥-S,충전실
10,D088,냉동밥 내포장#1,2025-02-09,17:35,18:35,60,W005722,공정,1BA03159,비비고깍두기볶음밥200g,충전실
8,D088,냉동밥 내포장#1,2025-02-12,14:06,15:46,100,W005722,공정,1BA03389,게살볶음밥E,충전실
11,D088,냉동밥 내포장#1,2025-02-19,23:38,0:20,42,W0054F2,세부 세척,1BA03389,게살볶음밥E,충전실
9,D087,냉동밥 내포장#2,2025-02-20,16:13,17:20,67,W0054F2,세부 세척,1BA03158,비비고불고기비빔밥200g,충전실
1,D088,냉동밥 내포장#1,2025-02-20,6:30,7:20,50,W0054F2,세부 세척,1BA03389,게살볶음밥E,충전실
